id,name,property,channel,efficacy,usage
1,人参,甘、微苦，温,脾、肺、心经,大补元气，复脉固脱，益精，安神,煎服，3-10g
2,甘草,甘，平,心、肺、脾、胃经,补脾益气，清热解毒，祛痰止咳，缓急止痛，调和诸药,煎服，2-10g
3,黄芪,甘，微温,肺、脾经,补气升阳，固表止汗，利水消肿，生肌,煎服，9-30g
4,白术,苦、甘，温,脾、胃经,健脾益气，燥湿利水，止汗，安胎,煎服，6-12g
5,黄连,苦，寒,心、脾、胃、肝、胆、大肠经,清热燥湿，泻火解毒,煎服，2-5g
6,黄芩,苦，寒,肺、胆、脾、大肠、小肠经,清热燥湿，泻火解毒，止血，安胎,煎服，3-10g
7,黄柏,苦，寒,肾、膀胱经,清热燥湿，泻火除蒸，解毒疗疮,煎服，3-12g
8,大黄,苦，寒,脾、胃、大肠、肝、心包经,泻热通便，清热泻火，凉血解毒，逐瘀通经,煎服，3-15g
9,肉桂,辛、甘，大热,肾、脾、心、肝经,补火助阳，引火归元，散寒止痛，温通经脉,煎服，1-5g
10,杜仲,甘，温,肝、肾经,补肝肾，强筋骨，安胎,煎服，6-10g
11,厚朴,苦、辛，温,脾、胃、肺、大肠经,燥湿消痰，下气除满,煎服，3-10g
12,枸杞子,甘，平,肝、肾经,滋补肝肾，益精明目,煎服，6-12g
13,五味子,酸、温,肺、心、肾经,收敛固涩，益气生津，补肾宁心,煎服，3-6g
14,生姜,辛，微温,肺、脾、胃经,解表散寒，温中止呕，化痰止咳，解鱼蟹毒,煎服，3-10g
15,葱白,辛，温,肺、胃经,发汗解表，散寒通阳,煎服，3-10g
16,薏苡仁,甘、淡，凉,脾、胃、肺经,利水渗湿，健脾止泻，除痹，排脓，解毒散结,煎服，9-30g
17,石膏,甘、辛，大寒,肺、胃经,清热泻火，除烦止渴,煎服，15-60g
18,麝香,辛，温,心、脾经,开窍醒神，活血通经，消肿止痛,入丸散，0.03-0.1g
19,牛黄,苦，凉,心、肝经,清心，豁痰，开窍，凉肝，息风，解毒,入丸散，0.15-0.35g
20,当归,甘、辛，温,肝、心、脾经,补血活血，调经止痛，润肠通便,煎服，6-12g
21,白芍,苦、酸，微寒,肝、脾经,养血调经，敛阴止汗，柔肝止痛，平抑肝阳,煎服，5-10g
22,熟地黄,甘，微温,肝、肾经,补血滋阴，益精填髓,煎服，9-15g
23,川芎,辛，温,肝、胆、心包经,活血行气，祛风止痛,煎服，3-10g
24,白芷,辛，温,肺、胃、大肠经,解表散寒，祛风止痛，宣通鼻窍，燥湿止带，消肿排脓,煎服，3-10g
25,防风,辛、甘，微温,膀胱、肝、脾经,祛风解表，胜湿止痛，止痉,煎服，5-10g
26,荆芥,辛，微温,肺、肝经,解表散风，透疹，消疮,煎服，5-10g
27,薄荷,辛，凉,肺、肝经,疏散风热，清利头目，利咽，透疹，疏肝行气,煎服，3-6g
28,柴胡,辛、苦，微寒,肝、胆、肺经,疏散退热，疏肝解郁，升阳举陷,煎服，3-10g
29,升麻,辛、微甘，微寒,肺、脾、胃、大肠经,发表透疹，清热解毒，升举阳气,煎服，3-10g
30,知母,苦、甘，寒,肺、胃、肾经,清热泻火，滋阴润燥,煎服，6-12g
31,贝母,苦、甘，微寒,肺、心经,清热润肺，化痰止咳，散结消肿,煎服，3-10g
32,天门冬,甘、苦，寒,肺、肾经,养阴润燥，清肺生津,煎服，6-12g
33,麦门冬,甘、微苦，微寒,肺、胃、心经,养阴润肺，益胃生津，清心除烦,煎服，6-12g
34,玉竹,甘，微寒,肺、胃经,养阴润燥，生津止渴,煎服，6-12g
35,黄精,甘，平,脾、肺、肾经,补气养阴，健脾，润肺，益肾,煎服，9-15g
36,石斛,甘，微寒,胃、肾经,益胃生津，滋阴清热,煎服，6-12g
37,藿香,辛，微温,脾、胃、肺经,芳香化浊，和中止呕，发表解暑,煎服，3-10g
